"y","x1","x2","x3"
"47",-7.16863296576697,3.76652576122433,11.8967931857333,17.1985607268289
"48",-9.11478499286966,2.81542760506272,18.585999822244,18.4120481600985
"49",-10.7312237019342,3.77308772690594,12.3356387834065,20.7647055736743
"50",-6.05462946668997,3.56005188822746,14.0632544714026,15.9148136642762
"51",-12.2966668635898,0.860355030745268,17.6762614073232,17.5207085791044
"52",-17.5753469756377,1.60947846155614,15.9300296474248,23.9845748175867
"53",-12.6467140377017,2.26532686594874,12.9773398977704,19.7653237776831
"54",-19.3933994168108,0.662566752173007,15.892906524241,23.8920103688724
"55",-14.8198579257908,2.67173939850181,11.3168004876934,22.4157191487029
"56",-13.0244572557548,1.82174256257713,16.1066085286438,19.8163418727927
"57",-10.3101452702359,3.62878509890288,13.9179808297195,20.3224930912256
"58",-12.1347150925158,3.6607774309814,17.6365477335639,23.0277014849707
"59",-12.8516362597782,3.65846496261656,10.3097025607713,22.1532211010344
"60",-10.778807220662,1.08530715107918,17.6740497373976,16.4484456484206
"61",-10.9026930262184,0.508700858801603,17.7450459101237,15.4751220764592
"62",-15.3886403140443,3.44280299171805,12.9487764229998,24.8083793977275
"63",-10.6238810468449,1.65652579627931,16.4557089959271,17.1191992936656
"64",-15.9530197116069,0.0942857125774026,14.005353518296,18.9430958242156
"65",-11.7900777390829,2.00029968749732,15.5884773074649,18.9575437712483
"66",-10.2907927039683,2.22041305340827,18.8176487223245,18.519680518657
"67",-15.6582951405168,2.88096184004098,14.4393020938151,24.360899485182
"68",-21.0618724881277,0.230777281336486,14.6030504489318,24.3628579843789
"69",-19.9888907839572,1.23168590199202,12.6539296424016,24.9505848204717
"70",-16.1508868681433,3.20111458841711,10.1345268893056,24.5389680052176
"71",-16.2087291784862,1.31654630042613,12.1683018421754,21.3287592469715
"72",-9.27500132285215,3.83898465987295,12.8083882946521,19.525342786219
"73",-17.2015802020997,0.96162370685488,14.0201104758307,21.9459645845927
"74",-5.25140852269193,2.95263048727065,19.9158332496881,15.1238687941805
"75",-9.67904981309167,2.09323047008365,12.7774800476618,16.470888950862
"76",-14.4182723708656,0.308167556300759,17.6777844503522,18.6427141097374
"77",-13.5027672518316,3.95234213490039,15.8294880366884,24.5345396292396
"78",-7.95613816027805,2.8552741901949,19.6117995819077,17.7351709920913
"79",-13.9806070297655,0.916908187791705,10.3270294470713,17.8001980320551
"80",-11.6760512221127,1.65033487044275,13.6909193056636,17.7029515826143
"81",-7.7473775862204,2.82697329949588,17.0908815041184,16.8240136676468
"82",-11.9606219472573,1.58735323790461,16.6466269642115,18.4957588673569
"83",-7.60977518644677,3.49938178714365,12.8174550225958,17.2545755514875
"84",-15.6181945978467,0.280189875513315,18.8035662076436,19.9605821818113
"85",-11.6290472399704,0.555464800447226,12.4176075682044,15.2542209881358
"86",-12.5043188251916,1.67997863143682,14.561841271352,18.8320813397877
"87",-16.4196042851174,2.62768577411771,16.0400144848973,24.8834497784264
"88",-16.5413064245592,1.38908208813518,11.3242961699143,21.5400441363454
"89",-14.5653855888929,0.538744724355638,18.1308210198767,19.265716758091
"90",-20.380737757225,0.465954809449613,10.4903025226668,23.3828777167946
"91",-15.7841572596388,2.53680832497776,13.5580691881478,23.6035929620266
"92",-14.014798933208,0.411437219940126,10.312672094442,16.8649294041097
"93",-6.82033122160353,3.98909143079072,19.5050232019275,18.6947501590475
"94",-9.51642560410756,2.50434116274118,16.6766804782674,17.904538277071
"95",-13.3999200006419,3.66385363508016,18.3962882193737,24.4396455585957
"96",-9.01145392851808,3.89819163735956,14.899271291215,19.8031520564109
"97",-13.5367047634155,3.03832067456096,15.2699627936818,22.5956471567042
"98",-8.35903152593304,3.74181993864477,10.5158221744932,17.9470983007923
"99",-17.2911494287506,0.0103566311299801,18.1560388789512,20.9661555616185
"100",-17.9769358963534,0.075210296548903,12.8238525777124,20.6877215299755
